user_id,views,contacts,last_7_views,last_3_views,last_7_contacts,last_3_contacts,live_days,messages_events,max_views_delta,add_to_favor_events,is_bought
151042503,84,2,84,39,2,2,8,0,6,0.0,0
151212422,95,0,95,36,0,0,8,0,7,0.0,0
151206815,118,3,118,40,3,2,8,0,2,0.0,0
151284254,11,0,11,2,0,0,7,0,8,0.0,0
151088604,48,2,48,8,2,0,8,0,1,0.0,0
150999609,82,0,82,8,0,0,8,0,3,0.0,0
151004829,358,8,358,139,8,3,8,0,8,0.0,0
151080266,62,0,62,17,0,0,8,0,3,0.0,0
151075531,61,3,61,19,3,0,8,0,1,0.0,0
151276320,148,1,148,25,1,0,8,0,4,0.0,0
151158885,74,2,74,17,2,0,8,0,4,0.0,0
151114432,28,1,28,7,1,0,8,0,7,0.0,0
150984898,73,1,73,6,1,1,8,0,20,0.0,0
151044438,71,2,71,25,2,1,8,0,9,0.0,0
151205252,89,0,89,26,0,0,8,0,3,0.0,0
151052438,54,1,54,21,1,0,8,0,7,0.0,0
151107182,139,0,139,34,0,0,8,0,2,0.0,0
150970515,130,2,130,38,2,0,8,0,9,0.0,0
150940839,88,1,88,14,1,0,8,0,7,0.0,0
150951292,14,1,14,3,1,0,8,0,8,0.0,0
151218466,166,1,166,54,1,0,7,0,8,0.0,0
151546682,15,0,15,15,0,0,2,0,12,0.0,0
151194016,97,0,97,24,0,0,8,0,3,0.0,0
151238109,75,2,75,14,2,0,8,0,2,0.0,0
151011602,809,8,809,231,8,5,8,0,17,0.0,0
151351126,103,1,103,29,1,0,7,0,0,0.0,0
151273105,92,0,92,27,0,0,8,0,2,0.0,0
151187884,28,2,28,28,2,2,4,0,12,0.0,0
151052943,58,2,58,5,2,1,8,0,2,0.0,0
151012404,46,6,46,10,6,1,8,0,22,0.0,0
151331214,7,0,7,7,0,0,2,0,6,0.0,0
150981114,151,1,151,35,1,0,8,0,0,0.0,0
151107846,536,2,536,127,2,0,8,0,2,0.0,0
151159837,189,1,189,53,1,1,8,0,2,0.0,0
151020452,262,2,262,72,2,0,8,0,11,0.0,0
